,Carter Number,Name
choneji01,3,Jim Chones
laceysa01,3,Sam Lacey
boonero01,3,Ron Boone
kupchmi01,3,Mitch Kupchak
snydedi01,3,Dick Snyder
douglle01,3,Leon Douglas
bridgju01,3,Junior Bridgeman
bristal01,3,Allan Bristow
smithra01,3,Randy Smith
smithph01,3,Phil Smith
dietrco01,3,Coby Dietrick
kupeccj01,3,C.J. Kupec
leero01,3,Ron Lee
abdulka01,3,Kareem Abdul-Jabbar
lucasjo01,2,John Lucas
burleto01,3,Tom Burleson
sheltlo01,3,Lonnie Shelton
murphca01,3,Calvin Murphy
russeca01,4,Cazzie Russell
newlimi01,3,Mike Newlin
carrau01,3,Austin Carr
carrml01,3,M.L. Carr
olberma01,3,Mark Olberding
paultbi01,3,Billy Paultz
eakinji01,4,Jim Eakins
boerwto01,4,Tom Boerwinkle
ervinju01,3,Julius Erving
washiri01,3,Richard Washington
grossbo01,3,Bob Gross
hayesel01,3,Elvin Hayes
gilmoar01,2,Artis Gilmore
willigu01,2,Gus Williams
hillmda01,3,Darnell Hillman
gervige01,2,George Gervin
wickssi01,3,Sidney Wicks
whitejo01,3,Jo Jo White
galemi01,3,Mike Gale
charlke01,3,Ken Charles
vanlino01,4,Norm Van Lier
forddo01,3,Don Ford
fordch01,3,Chris Ford
unselwe01,3,Wes Unseld
jonesbo01,3,Bobby Jones
thompda01,3,David Thompson
jonesca01,3,Caldwell Jones
digreer01,3,Ernie DiGregorio
johnsmi01,3,Mickey Johnson
chanedo01,3,Don Chaney
hugheki01,3,Kim Hughes
mooreot01,4,Otto Moore
johnsol01,3,Ollie Johnson
hillar01,3,Armond Hill
kunneke01,3,Kevin Kunnert
johnsde01,3,Dennis Johnson
griffpa01,3,Paul Griffin
tomjaru01,3,Rudy Tomjanovich
porteke01,3,Kevin Porter
smithbi02,3,Bingo Smith
silaspa01,3,Paul Silas
breweji01,3,Jim Brewer
busedo01,3,Don Buse
westppa01,3,Paul Westphal
sealsbr01,3,Bruce Seals
steella01,3,Larry Steele
bibbyhe01,3,Henry Bibby
wedmasc01,3,Scott Wedman
robisda01,3,Dave Robisch
dampilo01,4,Louie Dampier
webstma01,3,Marvin Webster
gillihe01,3,Herm Gilliam
malonmo01,2,Moses Malone
joneswi02,3,Wil Jones
johnsch01,3,Charles Johnson
johnsjo01,3,John Johnson
stacoke01,3,Kevin Stacom
dudlech01,3,Charles Dudley
soberri01,3,Ricky Sobers
wattssl01,3,Slick Watts
taylofa01,4,Fatty Taylor
skinnal01,3,Al Skinner
bucknqu01,3,Quinn Buckner
barryri01,3,Rick Barry
mcginge01,3,George McGinnis
isselda01,3,Dan Issel
davisjo01,3,Johnny Davis
rowecu01,3,Curtis Rowe
hollawi01,4,Wilbur Holland
willina01,3,Nate Williams
havlijo01,3,John Havlicek
lucasma01,3,Maurice Lucas
wilkebo01,3,Bob Wilkerson
freewo01,2,World B. Free
allenlu01,3,Lucius Allen
wintebr01,3,Brian Winters
porteho01,3,Howard Porter
vanardi01,4,Dick Van Arsdale
knighbi01,3,Billy Knight
cheniph01,3,Phil Chenier
pondecl01,4,Cliff Pondexter
wrighla01,3,Larry Wright
kenonla01,3,Larry Kenon
terreir01,4,Ira Terrell
brownjo01,3,John Brown
adamsdo01,3,Don Adams
colemec01,3,E.C. Coleman
raycl01,3,Clifford Ray
parisro01,2,Robert Parish
vanarto01,4,Tom Van Arsdale
dantlad01,2,Adrian Dantley
monroea01,3,Earl Monroe
simpsra01,3,Ralph Simpson
norwowi01,3,Willie Norwood
wilkeja01,3,Jamaal Wilkes
jacksph01,3,Phil Jackson
kelleri01,3,Rich Kelley
greveke01,3,Kevin Grevey
hollili01,2,Lionel Hollins
kuberst01,3,Steve Kuberski
greenmi01,3,Mike Green
fraziwa01,4,Walt Frazier
basseti01,3,Tim Bassett
averibi01,3,Bird Averitt
robinbi01,3,Bill Robinzine
wisewi01,3,Willie Wise
mixst01,3,Steve Mix
drewjo01,3,John Drew
shumajo01,3,John Shumate
jonesdw01,3,Dwight Jones
meriwjo01,3,Joe Meriweather
twardda01,3,Dave Twardzik
flynnmi01,3,Mike Flynn
maravpe01,3,Pete Maravich
mcelrji01,3,Jim McElroy
barrmi01,4,Mike Barr
moneyer01,3,Eric Money
vanbrja01,3,Jan van Breda Kolff
adamsal01,3,Alvan Adams
mcclate01,3,Ted McClain
maysc01,3,Scott May
brownfr01,3,Fred Brown
awtrede01,3,Dennis Awtrey
natersw01,3,Swen Nater
taylobr01,3,Brian Taylor
lamarbo01,4,Bo Lamar
foxji01,4,Jim Fox
beardbu01,3,Butch Beard
russeca02,3,Campy Russell
bosweto01,3,Tom Boswell
dandrbo01,3,Bob Dandridge
calhoco01,3,Corky Calhoun
abernto01,3,Tom Abernethy
greenst01,3,Steve Green
lloydsc01,3,Scott Lloyd
saundfr01,4,Fred Saunders
tatumea01,3,Earl Tatum
eberhal01,4,Al Eberhard
benneme01,3,Mel Bennett
mcmilji01,3,Jim McMillian
bradlbi01,4,Bill Bradley
walkewa01,3,Wally Walker
parkeso01,3,Sonny Parker
waltobi01,3,Bill Walton
laniebo01,3,Bob Lanier
restake01,3,Kevin Restani
bingda01,3,Dave Bing
lambejo01,3,John Lambert
ardji01,4,Jim Ard
jonesro01,3,Robin Jones
weissbo01,4,Bob Weiss
walkefo01,3,Foots Walker
mengejo01,3,John Mengelt
roundda01,3,Dan Roundfield
burdeti01,3,Ticky Burden
bryanjo01,3,Joe Bryant
terrych01,4,Chuck Terry
behagro01,3,Ron Behagen
englial01,3,Alex English
cleamji01,3,Jim Cleamons
tolsode01,3,Dean Tolson
dawkida01,2,Darryl Dawkins
mccaran01,3,Andre McCarter
barketo01,3,Tom Barker
neumajo01,3,Johnny Neumann
fostefr01,3,Fred Foster
collido01,3,Doug Collins
hudsolo01,3,Lou Hudson
nealll01,3,Lloyd Neal
grayle01,4,Leonard Gray
gianejo01,3,John Gianelli
mcmilto01,3,Tom McMillen
laytomo01,4,Mo Layton
priceji01,3,Jim Price
marinja01,4,Jack Marin
washike01,3,Kermit Washington
beckby01,4,Byron Beck
kroppto01,4,Tom Kropp
waltoll01,3,Lloyd Walton
barnema01,3,Marvin Barnes
catchha01,3,Harvey Catchings
mcadobo01,3,Bob McAdoo
jamesaa01,4,Aaron James
hawkiro01,3,Bubbles Hawkins
weathni01,3,Nick Weatherspoon
towemo01,4,Monte Towe
sojoumi01,4,Mike Sojourner
erickke01,4,Keith Erickson
cowenda01,3,Dave Cowens
meyerda01,3,Dave Meyers
oleynfr01,4,Frank Oleynick
thurmna01,4,Nate Thurmond
riordmi01,4,Mike Riordan
dickede01,3,Derrek Dickey
feherbu01,4,Butch Feher
laskojo01,4,John Laskowski
cartefr01,4,Fred Carter
boydfr01,4,Freddie Boyd
heardga01,3,Gar Heard
hendeto01,3,Tom Henderson
whiteru01,3,Rudy White
owensto01,3,Tom Owens
dentora01,4,Randy Denton
willich02,3,Chuck Williams
perrycu01,4,Curtis Perry
selleph01,4,Phil Sellers
hawesst01,3,Steve Hawes
bantomi01,3,Mike Bantom
scottch01,3,Charlie Scott
brownro02,4,Roger Brown
willijo01,3,John Williamson
hansegl01,4,Glenn Hansen
gerargu01,3,Gus Gerard
brokaga01,3,Gary Brokaw
robintr01,3,Truck Robinson
stallbu01,4,Bud Stallworth
walkean01,4,Andy Walker
schluda01,3,Dale Schlueter
johnsge02,3,George Johnson
willobi01,3,Bill Willoughby
ratleed01,3,Ed Ratleff
wohlda01,3,Dave Wohl
smithel01,4,Elmore Smith
hicksph01,4,Phil Hicks
calvima01,3,Mack Calvin
architi01,3,Tiny Archibald
davisme01,4,Mel Davis
jonesri01,4,Rich Jones
terrycl01,3,Claude Terry
garrero01,4,Rowland Garrett
davisdw01,3,Dwight Davis
meminde01,4,Dean Meminger
lovebo01,4,Bob Love
kennego01,3,Goo Kennedy
dunlemi01,3,Mike Dunleavy
lewisfr02,4,Freddie Lewis
furlote01,3,Terry Furlow
haywosp01,3,Spencer Haywood
pacejo01,4,Joe Pace
bigelbo01,3,Bob Bigelow
karlge01,4,George Karl
roberma01,4,Marv Roberts
anderje01,4,Jerome Anderson
goodrga01,4,Gail Goodrich
wardhe01,4,Henry Ward
rogerma01,3,Marshall Rogers
wilsobo03,3,Bobby Wilson
cookno01,4,Norm Cook
howarmo01,4,Mo Howard
silasja01,3,James Silas
abdulza01,3,Zaid Abdul-Aziz
willich03,4,Chuckie Williams
davismi02,4,Mickey Davis
starrke01,4,Keith Starr
mcneila01,3,Larry McNeill
barneji02,3,Jim Barnett
warneco01,4,Cornell Warner
walkne01,4,Neal Walk
danieme01,4,Mel Daniels
mccrapa01,4,Paul McCracken
mcdongl01,4,Glenn McDonald
davisro01,3,Ron Davis
dickehe01,4,Henry Dickerson
elmorle01,3,Len Elmore
trappge01,4,George Trapp
cashco01,4,Cornelius Cash
elstoda01,4,Darrell Elston
fernser01,3,Eric Fernsten
hackeru01,4,Rudy Hackett
mayescl01,3,Clyde Mayes
nelsolo01,3,Louie Nelson
barnhno01,4,Norton Barnhill
jonesji01,4,Jimmy Jones
murphal01,4,Allen Murphy
dantomi01,4,Mike D'Antoni
smithwi02,3,Willie Smith
williea01,3,Earl Williams
sikmaja01,3,Jack Sikma
roberan01,3,Anthony Roberts
willira01,2,Ray Williams
daviswa03,3,Walter Davis
scottal01,3,Alvin Scott
nixonno01,3,Norm Nixon
reidro01,2,Robert Reid
rollitr01,2,Tree Rollins
knighto01,3,Toby Knight
johnsma01,3,Marques Johnson
bratzmi01,3,Mike Bratz
kingbe01,2,Bernard King
johnsed02,3,Eddie Johnson
ellisbo02,4,Bo Ellis
kuestjo01,3,John Kuester
lagarto01,3,Tom LaGarde
crissch01,2,Charlie Criss
ballagr01,3,Greg Ballard
greenri01,2,Rickey Green
grunfer01,3,Ernie Grunfeld
birdsot01,3,Otis Birdsong
gondrgl01,3,Glen Gondrezick
maxwece01,2,Cedric Maxwell
bensoke01,2,Kent Benson
armstta01,4,Tate Armstrong
nashbo01,3,Bob Nash
sheppst01,4,Steve Sheppard
forreba01,4,Bayard Forrest
roberto01,3,Tony Robertson
dunntr01,2,T.R. Dunn
landsma01,3,Mark Landsberger
marshri01,3,Ricky Marsh
edwarja01,2,James Edwards
glennmi01,2,Mike Glenn
carrke01,3,Kenny Carr
poquebe01,2,Ben Poquette
jordaed01,3,Eddie Jordan
bailegu01,4,Gus Bailey
hassejo01,3,Joe Hassett
smithro01,3,Robert Smith
coxwe01,3,Wesley Cox
bradlal01,3,Alonzo Bradley
mcdanji01,3,Jim McDaniels
walkeph01,4,Phil Walker
carribo01,3,Bob Carrington
griffgr01,4,Greg Griffin
davisbr01,3,Brad Davis
washiwi01,3,Wilson Washington
flemial01,3,Al Fleming
moffela01,3,Larry Moffett
crowma01,3,Mark Crow
simssc01,4,Scott Sims
laureri01,4,Rich Laurel
owensed01,3,Eddie Owens
dorseja01,3,Jacky Dorsey
brittwa01,4,Wayman Britt
bondph01,3,Phil Bond
moslegl01,3,Glenn Mosley
johnsla01,3,Larry Johnson
bostiji01,4,Jim Bostic
longjo01,2,John Long
kramejo01,3,Joel Kramer
cheekma01,2,Maurice Cheeks
tylerte01,3,Terry Tyler
theusre01,3,Reggie Theus
brewero01,3,Ron Brewer
judkije01,3,Jeff Judkins
mitchmi01,2,Mike Mitchell
fordph01,2,Phil Ford
mckinbi01,2,Billy McKinney
shortpu01,2,Purvis Short
johnscl01,3,Clemon Johnson
givenja01,3,Jack Givens
thompmy01,3,Mychal Thompson
richami01,3,Micheal Ray Richardson
willifr01,3,Freeman Williams
wakefan01,3,Andre Wakefield
boynewi01,3,Winford Boynes
higgske01,3,Kenny Higgs
hardyja01,3,James Hardy
townsra01,3,Raymond Townsend
coopewa01,2,Wayne Cooper
wilsori01,3,Rick Wilson
greento01,4,Tommie Green
corzida01,2,Dave Corzine
ruddjo01,3,John Rudd
radfowa01,3,Wayne Radford
leebu01,3,Butch Lee
redmoma01,3,Marlon Redmond
cartero01,3,Ron Carter
byrnema01,3,Marty Byrnes
robeyri01,3,Rick Robey
davisha01,4,Harry Davis
olivejo01,3,John Olive
whiteje01,3,Jerome Whitehead
pheglro01,3,Roger Phegley
hollies01,3,Essie Hollis
sandefr01,3,Frankie Sanders
normaco01,3,Connie Norman
anderki01,3,Kim Anderson
crompge01,3,Geoff Crompton
smithsa02,4,Sam Smith
hansela01,3,Lars Hansen
herroke01,3,Keith Herron
elliobo01,3,Bob Elliott
eppsra01,3,Ray Epps
robinja01,3,Jackie Robinson
bunchgr01,3,Greg Bunch
howarot01,3,Otis Howard
boydde01,3,Dennis Boyd
pietkst01,3,Stan Pietkiewicz
coopemi01,3,Michael Cooper
beshode01,4,Del Beshore
demicla01,3,Larry Demic
kingre01,3,Reggie King
cartwbi01,2,Bill Cartwright
jonesma01,3,Major Jones
rochejo01,3,John Roche
highjo01,3,Johnny High
greenda01,2,Dave Greenwood
bradldu01,3,Dudley Bradley
birdla01,2,Larry Bird
evansmi01,3,Mike Evans
garlaga01,4,Gary Garland
jeelaab01,3,Abdul Jeelani
johnsma02,3,Magic Johnson
leaveal01,2,Allen Leavell
willidu01,3,Duck Williams
moncrsi01,2,Sidney Moncrief
hendege01,2,Gerald Henderson
copelho01,3,Hollis Copeland
paxsoji02,3,Jim Paxson
hamilro01,3,Roy Hamilton
hustoge01,3,Geoff Huston
cummipa01,2,Pat Cummings
robincl01,3,Cliff Robinson
baileja01,3,James Bailey
duerote01,3,Terry Duerod
cookje01,2,Jeff Cook
hubbaph01,2,Phil Hubbard
willisl01,2,Sly Williams
dawkipa01,3,Paul Dawkins
nattca01,3,Calvin Natt
richacl01,3,Clint Richardson
peckwi01,4,Wiley Peck
kelsegr01,3,Greg Kelser
pellosa01,3,Sam Pellom
spanaji01,3,Jim Spanarkel
johnsvi01,2,Vinnie Johnson
hollabr01,3,Brad Holland
evansea01,3,Earl Evans
malovst01,3,Steve Malovic
mackol01,3,Ollie Mack
kiffiir01,4,Irv Kiffin
coughjo01,3,John Coughran
toonebe01,3,Bernard Toone
norrisy01,4,Sylvester Norris
batesbi01,3,Billy Ray Bates
wilsobu01,3,Bubba Wilson
bostola01,4,Lawrence Boston
mokespa01,3,Paul Mokeski
johnsch02,3,Cheese Johnson
zenoto01,3,Tony Zeno
kramear01,4,Arvid Kramer
deanegr01,3,Greg Deane
crosbte01,3,Terry Crosby
kilpaca01,3,Carl Kilpatrick
orrlo01,2,Louis Orr
carrojo01,2,Joe Barry Carroll
moorejo01,2,Johnny Moore
mchalke01,2,Kevin McHale
macyky01,2,Kyle Macy
smithla01,2,Larry Smith
brookmi01,3,Michael Brooks
laimbbi01,2,Bill Laimbeer
robinwa01,3,Wayne Robinson
woodsmi01,2,Mike Woodson
griffda01,2,Darrell Griffith
cookda01,3,Darwin Cook
ranseke01,3,Kelvin Ransey
johnsre01,3,Reggie Johnson
okoremi01,3,Mike O'Koren
drewla01,3,Larry Drew
toneyan01,3,Andrew Toney
hanzlbi01,3,Bill Hanzlik
moorelo01,3,Lowes Moore
garreca01,3,Calvin Garrett
donalja01,2,James Donaldson
hordgce01,3,Cedrick Hordges
worthsa01,3,Sam Worthen
jonesed01,3,Edgar Jones
cartere01,3,Reggie Carter
reidbi01,3,Billy Reid
gminsmi01,2,Mike Gminski
wilkije01,3,Jeff Wilkins
harpemi01,4,Mike Harper
sheltcr01,3,Craig Shelton
cartebu01,3,Butch Carter
romarlo01,3,Lorenzo Romar
mahorri01,2,Rick Mahorn
curetea01,2,Earl Cureton
vandeki01,2,Kiki Vandeweghe
wilkeja02,3,James Wilkes
whitnha02,3,Hawkeye Whitney
sichtje01,2,Jerry Sichting
collido02,3,Don Collins
brownri01,2,Rickey Brown
matthwe01,2,Wes Matthews
scalede01,3,DeWayne Scales
nilesmi01,3,Mike Niles
durenjo01,3,John Duren
nicksca01,3,Carl Nicks
wileymi01,3,Michael Wiley
jordawa01,3,Walter Jordan
kinchch01,3,Chad Kinch
colliar01,3,Art Collins
terryca01,3,Carlos Terry
kreklwa01,3,Wayne Kreklow
rankwa01,4,Wally Rank
valenro01,3,Ronnie Valentine
hardyal01,3,Alan Hardy
allumda01,4,Darrell Allums
nattke01,3,Kenny Natt
rayja01,3,James Ray
keacl01,3,Clarence Kea
fulleto01,3,Tony Fuller
sparrro01,2,Rory Sparrow
vromabr01,3,Brett Vroman
johnsle01,3,Lee Johnson
stroujo01,3,John Stroud
lestero01,3,Ronnie Lester
mayfibi01,3,Bill Mayfield
drollra01,4,Ralph Drollinger
priceto01,4,Tony Price
milledi01,3,Dick Miller
oldhaja01,2,Jawann Oldham
lawreed01,3,Edmund Lawrence
blackno01,3,Norman Black
patrimy01,4,Myles Patrick
brownle02,3,Lewis Brown
brittda01,3,Dave Britton
jacksto02,4,Tony Jackson
mccorke01,3,Keith McCord
davismo01,4,Monti Davis
rulanje01,3,Jeff Ruland
schayda01,2,Danny Schayes
willibu01,2,Buck Williams
willihe01,2,Herb Williams
valenda01,3,Darnell Valentine
blackro01,2,Rolando Blackman
tripuke01,2,Kelly Tripucka
chambto01,2,Tom Chambers
vinceja01,3,Jay Vincent
listeal01,2,Alton Lister
turneel01,2,Elston Turner
banksge01,2,Gene Banks
nancela01,3,Larry Nance
johnsfr01,2,Frank Johnson
macklru01,3,Rudy Macklin
johnsst03,2,Steve Johnson
vraneda01,3,Danny Vranes
kingal01,2,Albert King
woolror01,2,Orlando Woolridge
johnsed03,2,Eddie Johnson
smithji01,3,Jim Smith
thomais01,2,Isiah Thomas
verhope01,3,Pete Verhoeven
loderke01,3,Kevin Loder
gudmupe01,3,Petur Gudmundsson
dougljo01,3,John Douglas
rambiku01,2,Kurt Rambis
brogaji01,3,Jim Brogan
nimphku01,3,Kurt Nimphius
willisa02,3,Sam Williams
lampje01,3,Jeff Lamp
davisch02,3,Charles Davis
aingeda01,2,Danny Ainge
tolbera01,3,Ray Tolbert
aguirma01,2,Mark Aguirre
bradlch01,3,Charles Bradley
blumera01,3,Ray Blume
cattabo01,3,Bobby Cattage
rainsed01,3,Ed Rains
wittsga01,3,Garry Witts
radfoma01,3,Mark Radford
woodho01,3,Howard Wood
edwarfr01,3,Franklin Edwards
mcgeemi01,2,Mike McGee
bradlal02,3,Alex Bradley
jackstr01,3,Tracy Jackson
mckenke01,3,Kevin McKenna
dillami01,3,Mickey Dillard
dykemcr01,3,Craig Dykema
mcdowha01,2,Hank McDowell
dennake01,3,Kenny Dennard
woodal01,3,Al Wood
hayesst01,3,Steve Hayes
lloydle01,2,Lewis Lloyd
yonakri01,3,Rich Yonakor
bransbr01,3,Brad Branson
mcculjo01,3,John McCullough
johnscl02,3,Clay Johnson
burkmro01,3,Roger Burkman
burnsda01,3,David Burns
sprigla01,3,Larry Spriggs
hagangl01,3,Glenn Hagan
leero02,3,Rock Lee
baileca01,4,Carl Bailey
coopejo01,3,Joe Cooper
nealyed01,2,Ed Nealy
johnsge03,3,George Johnson
higgiro01,3,Rod Higgins
eavesje01,2,Jerry Eaves
wilkido01,2,Dominique Wilkins
leverfa01,3,Fat Lever
kellocl01,3,Clark Kellogg
eatonma01,2,Mark Eaton
iavarma01,2,Marc Iavaroni
presspa01,3,Paul Pressey
tucketr01,2,Trent Tucker
anderri01,2,Richard Anderson
worthja01,2,James Worthy
dailequ01,2,Quintin Dailey
hodgecr01,3,Craig Hodges
connele01,2,Lester Conner
garnebi02,3,Bill Garnett
williro02,3,Rob Williams
teaglte01,2,Terry Teagle
thompla01,2,LaSalle Thompson
cummite01,2,Terry Cummings
baglejo01,2,John Bagley
russewa01,2,Walker Russell
whitero01,3,Rory White
sheroed01,3,Ed Sherod
slaugjo01,3,Jose Slaughter
levincl01,2,Cliff Levingston
steppbr01,3,Brook Steppe
towneli01,3,Linton Townes
battoda01,3,Dave Batton
englech01,3,Chris Engler
flowebr01,3,Bruce Flowers
anderjj01,3,J.J. Anderson
thirdda01,3,David Thirdkill
philled01,3,Eddie Phillips
schoeru01,3,Russ Schoene
thompco01,4,Corny Thompson
williri01,3,Rickey Williams
tayloje01,3,Jeff Taylor
warribr01,3,Bryan Warrick
floydsl01,2,Sleepy Floyd
piercri01,2,Ricky Pierce
tillida01,3,Darren Tillis
mcnamma01,3,Mark McNamara
robinol01,3,Oliver Robinson
edmonke01,3,Keith Edmonson
taylovi01,3,Vince Taylor
norriau01,3,Audie Norris
pittmch01,3,Charles Pittman
smithde02,2,Derek Smith
sandemi01,2,Mike Sanders
hastisc01,2,Scott Hastings
kopicjo01,3,Joe Kopicki
johnsji01,3,Jim Johnstone
magleda01,3,Dave Magley
greigjo01,3,John Greig
joneshu01,3,Hutch Jones
morgagu01,3,Guy Morgan
davismi03,3,Mike Davis
lingest01,3,Steve Lingenfelter
coxch01,3,Chubby Cox
zoetji01,3,Jim Zoet
nevitch01,2,Chuck Nevitt
anderdw01,3,Dwight Anderson
drexlcl01,2,Clyde Drexler
harpede01,2,Derek Harper
wiggimi01,2,Mitchell Wiggins
thomppa01,3,Paul Thompson
walkeda01,2,Darrell Walker
sampsra01,2,Ralph Sampson
baileth01,2,Thurl Bailey
riverdo01,2,Doc Rivers
malonje01,2,Jeff Malone
stipast01,3,Steve Stipanovich
hinsoro01,3,Roy Hinson
whatlen01,2,Ennis Whatley
fostero01,3,Rod Foster
roberfr01,2,Fred Roberts
mccraro01,2,Rodney McCray
lowesi01,2,Sidney Lowe
waitegr01,2,Granville Waiters
wittmra01,2,Randy Wittman
dayeda01,3,Darren Daye
scottby01,2,Byron Scott
sundvjo01,2,Jon Sundvold
thomaji01,2,Jim Thomas
ellisda01,2,Dale Ellis
mannipa01,2,Pace Mannion
breuera01,2,Randy Breuer
grangst01,2,Stewart Granger
carteho01,3,Howard Carter
hansebo01,2,Bob Hansen
greensi02,2,Sidney Green
paxsojo01,2,John Paxson
combsle01,3,Leroy Combs
mccrasc01,2,Scooter McCray
crossru01,3,Russell Cross
threase01,2,Sedale Threatt
suttlda01,3,Dane Suttle
michela01,2,Larry Micheaux
kitegr01,2,Greg Kite
westma01,2,Mark West
garrijo01,3,John Garris
gibsomi01,3,Mike Gibson
clarkca01,3,Carlos Clark
bryanwa01,3,Wallace Bryant
rautile01,2,Leo Rautins
willike01,3,Kevin Williams
piotrto01,3,Tom Piotrowski
weidnbr01,3,Brant Weidner
pinonjo01,3,John Pinone
ehlocr01,2,Craig Ehlo
kuczebr01,3,Bruce Kuczenski
austike01,3,Ken Austin
jonesma02,3,Mark Jones
wilsomi01,3,Michael Wilson
millebo01,3,Bob Miller
lockhda01,3,Darrell Lockhart
jonesch01,2,Charles Jones
willike02,1,Kevin Willis
thorpot01,2,Otis Thorpe
jordami01,2,Michael Jordan
brownto01,2,Tony Brown
olajuha01,1,Hakeem Olajuwon
perkisa01,2,Sam Perkins
barklch01,2,Charles Barkley
stockjo01,2,John Stockton
humphja01,2,Jay Humphries
flemive01,2,Vern Fleming
roberal01,2,Alvin Robertson
turpime01,2,Melvin Turpin
brickfr01,2,Frank Brickowski
jonesch02,3,Charles Jones
coltest01,2,Steve Colter
mccorti01,2,Tim McCormick
kerseje01,2,Jerome Kersey
bowiesa01,2,Sam Bowie
cagemi01,2,Michael Cage
bannike01,3,Ken Bannister
holtomi01,2,Mike Holton
wilsoot01,3,Othell Wilson
aleksch01,3,Chuck Aleksinas
stanste01,3,Terence Stansbury
turneje01,2,Jeff Turner
jonesoz01,3,Ozell Jones
plummga01,3,Gary Plummer
gordola01,3,Lancaster Gordon
carran01,2,Antoine Carr
blackco01,3,Cory Blackwell
peterji01,2,Jim Petersen
durrade01,3,Devin Durrant
thompbe01,2,Bernard Thompson
campbto01,2,Tony Campbell
wilkied01,2,Eddie Lee Wilkins
cavenro01,3,Ron Cavenall
grayst01,2,Stuart Gray
thibepe01,3,Peter Thibeaux
fieldke01,3,Kenny Fields
burttst01,2,Steve Burtt
sittoch01,3,Charlie Sitton
schefto01,3,Tom Scheffler
whitewi01,3,Willie White
carliri01,2,Rick Carlisle
woodle01,3,Leon Wood
anderro01,3,Ron Anderson
sapplwa01,3,Wayne Sappleton
slubyto01,3,Tom Sluby
murphja01,2,Jay Murphy
popeda01,3,David Pope
willigu02,3,Guy Williams
sewelto01,3,Tom Sewell
schwejo01,3,John Schweitz
edelike01,3,Kenton Edelin
wilkida01,3,Dale Wilkinson
gravebu01,3,Butch Graves
youngda01,2,Danny Young
jonesea01,3,Earl Jones
youngmi01,3,Michael Young
jacksra01,3,Ralph Jackson
mcdanxa01,2,Xavier McDaniel
koncajo01,2,Jon Koncak
dumarjo01,2,Joe Dumars
greenac01,2,A.C. Green
wilkige01,2,Gerald Wilkins
malonka01,2,Karl Malone
tisdawa01,2,Wayman Tisdale
bolma01,2,Manute Bol
pincked01,2,Ed Pinckney
kleinjo01,2,Joe Kleine
webbsp01,2,Spud Webb
portete01,2,Terry Porter
benjabe01,2,Benoit Benjamin
scurrca01,2,Carey Scurry
oaklech01,1,Charles Oakley
minnidi01,2,Dirk Minniefield
thornbo01,2,Bob Thornton
phelpmi01,3,Michael Phelps
hugheri01,2,Alfredrick Hughes
martibi01,3,Bill Martin
battljo01,2,John Battle
catlete01,2,Terry Catledge
schrede01,2,Detlef Schrempf
johnske01,3,Ken Johnson
mosspe01,3,Perry Moss
leeke01,2,Keith Lee
harrist01,2,Steve Harris
vincesa01,3,Sam Vincent
wennibi01,2,Bill Wennington
mullich01,2,Chris Mullin
reynoje01,3,Jerry Reynolds
willipe01,3,Pete Williams
ewingpa01,2,Patrick Ewing
gloucge01,3,Georgi Glouchkov
blabuw01,3,Uwe Blab
rasmubl01,2,Blair Rasmussen
cofiefr01,2,Fred Cofield
mccladw01,3,Dwayne McClain
smrekmi01,2,Mike Smrek
charllo01,2,Lorenzo Charles
brittmi01,2,Mike Brittain
stokegr01,3,Greg Stokes
mcneach01,2,Chris McNealy
henryca01,3,Carl Henry
mcdonbe01,3,Ben McDonald
